CGRA start gemm mini!
NI: 20!
NJ: 25!
NK: 30!

start cpu kernel


//========================

Init I: 0
C[0, 0]:3d4ccccd->3d75c290,C[0, 1]:3d4ccccd->3d75c290,C[0, 2]:3d4ccccd->3d75c290,C[0, 3]:3d4ccccd->3d75c290,C[0, 4]:3d4ccccd->3d75c290,C[0, 5]:3d4ccccd->3d75c290,C[0, 6]:3d4ccccd->3d75c290,C[0, 7]:3d4ccccd->3d75c290,C[0, 8]:3d4ccccd->3d75c290,C[0, 9]:3d4ccccd->3d75c290,C[0, 10]:3d4ccccd->3d75c290,C[0, 11]:3d4ccccd->3d75c290,C[0, 12]:3d4ccccd->3d75c290,C[0, 13]:3d4ccccd->3d75c290,C[0, 14]:3d4ccccd->3d75c290,C[0, 15]:3d4ccccd->3d75c290,C[0, 16]:3d4ccccd->3d75c290,C[0, 17]:3d4ccccd->3d75c290,C[0, 18]:3d4ccccd->3d75c290,C[0, 19]:3d4ccccd->3d75c290,C[0, 20]:3d4ccccd->3d75c290,C[0, 21]:3d4ccccd->3d75c290,C[0, 22]:3d4ccccd->3d75c290,C[0, 23]:3d4ccccd->3d75c290,C[0, 24]:3d4ccccd->3d75c290,
Start computing: 0
A[0, 0]:0,B[0, 0]:0,C[0, 0]:3d75c290
A[0, 7]:0,B[0, 2]:3df5c28f,C[0, 2]:3d75c290
A[0, 8]:0,B[0, 2]:3e8f5c29,C[0, 2]:3d75c290
A[0, 9]:0,B[0, 2]:3ee147ae,C[0, 2]:3d75c290
A[0, 10]:0,B[0, 2]:3f199999,C[0, 2]:3d75c290
A[0, 11]:0,B[0, 2]:3f428f5c,C[0, 2]:3d75c290
A[0, 12]:0,B[0, 2]:3f6b851e,C[0, 2]:3d75c290
A[0, 13]:0,B[0, 2]:3da3d70a,C[0, 2]:3d75c290
A[0, 14]:0,B[0, 2]:3e75c28f,C[0, 2]:3d75c290
A[0, 15]:0,B[0, 2]:3ecccccc,C[0, 2]:3d75c290
A[0, 16]:0,B[0, 2]:3f0f5c29,C[0, 2]:3d75c290
A[0, 17]:0,B[0, 2]:3f3851eb,C[0, 2]:3d75c290
A[0, 18]:0,B[0, 2]:3f6147ae,C[0, 2]:3d75c290
A[0, 19]:0,B[0, 2]:3d23d70a,C[0, 2]:3d75c290
A[0, 20]:0,B[0, 2]:3e4ccccc,C[0, 2]:3d75c290
A[0, 21]:0,B[0, 2]:3eb851eb,C[0, 2]:3d75c290
A[0, 22]:0,B[0, 2]:3f051eb8,C[0, 2]:3d75c290
A[0, 23]:0,B[0, 2]:3f2e147b,C[0, 2]:3d75c290
A[0, 24]:0,B[0, 2]:3f570a3d,C[0, 2]:3d75c290
A[0, 25]:0,B[0, 2]:0,C[0, 2]:3d75c290
A[0, 26]:0,B[0, 2]:3e23d70a,C[0, 2]:3d75c290
A[0, 27]:0,B[0, 2]:3ea3d70a,C[0, 2]:3d75c290
A[0, 28]:0,B[0, 2]:3ef5c28f,C[0, 2]:3d75c290
A[0, 29]:0,B[0, 2]:3f23d70a,C[0, 2]:3d75c290
A[0, 0]:0,B[0, 3]:0,C[0, 3]:3d75c290
A[0, 1]:0,B[0, 3]:3e4ccccc,C[0, 3]:3d75c290
A[0, 2]:0,B[0, 3]:3ecccccc,C[0, 3]:3d75c290
A[0, 3]:0,B[0, 3]:3f199999,C[0, 3]:3d75c290
A[0, 4]:0,B[0, 3]:3f4ccccc,C[0, 3]:3d75c290
A[0, 5]:0,B[0, 3]:0,C[0, 3]:3d75c290
A[0, 6]:0,B[0, 3]:3e4ccccc,C[0, 3]:3d75c290
A[0, 7]:0,B[0, 3]:3ecccccc,C[0, 3]:3d75c290
A[0, 8]:0,B[0, 3]:3f199999,C[0, 3]:3d75c290
A[0, 9]:0,B[0, 3]:3f4ccccc,C[0, 3]:3d75c290
A[0, 10]:0,B[0, 3]:0,C[0, 3]:3d75c290
A[0, 11]:0,B[0, 3]:3e4ccccc,C[0, 3]:3d75c290
A[0, 12]:0,B[0, 3]:3ecccccc,C[0, 3]:3d75c290
A[0, 13]:0,B[0, 3]:3f199999,C[0, 3]:3d75c290
A[0, 14]:0,B[0, 3]:3f4ccccc,C[0, 3]:3d75c290
A[0, 15]:0,B[0, 3]:0,C[0, 3]:3d75c290
A[0, 16]:0,B[0, 3]:3e4ccccc,C[0, 3]:3d75c290
A[0, 17]:0,B[0, 3]:3ecccccc,C[0, 3]:3d75c290
A[0, 18]:0,B[0, 3]:3f199999,C[0, 3]:3d75c290
A[0, 19]:0,B[0, 3]:3f4ccccc,C[0, 3]:3d75c290
A[0, 20]:0,B[0, 3]:0,C[0, 3]:3d75c290
A[0, 21]:0,B[0, 3]:3e4ccccc,C[0, 3]:3d75c290
A[0, 22]:0,B[0, 3]:3ecccccc,C[0, 3]:3d75c290
A[0, 23]:0,B[0, 3]:3f199999,C[0, 3]:3d75c290
A[0, 24]:0,B[0, 3]:3f4ccccc,C[0, 3]:3d75c290
A[0, 25]:0,B[0, 3]:0,C[0, 3]:3d75c290
A[0, 26]:0,B[0, 3]:3e4ccccc,C[0, 3]:3d75c290
A[0, 27]:0,B[0, 3]:3ecccccc,C[0, 3]:3d75c290
A[0, 28]:0,B[0, 3]:3f199999,C[0, 3]:3d75c290
A[0, 29]:0,B[0, 3]:3f4ccccc,C[0, 3]:3d75c290
A[0, 0]:0,B[0, 4]:0,C[0, 4]:3d75c290
A[0, 1]:0,B[0, 4]:3e75c28f,C[0, 4]:3d75c290
A[0, 2]:0,B[0, 4]:3ef5c28f,C[0, 4]:3d75c290
A[0, 3]:0,B[0, 4]:3f3851eb,C[0, 4]:3d75c290
A[0, 4]:0,B[0, 4]:3f75c28f,C[0, 4]:3d75c290
A[0, 5]:0,B[0, 4]:3e4ccccc,C[0, 4]:3d75c290
A[0, 6]:0,B[0, 4]:3ee147ae,C[0, 4]:3d75c290
A[0, 7]:0,B[0, 4]:3f2e147b,C[0, 4]:3d75c290
A[0, 8]:0,B[0, 4]:3f6b851e,C[0, 4]:3d75c290
A[0, 9]:0,B[0, 4]:3e23d70a,C[0, 4]:3d75c290
A[0, 10]:0,B[0, 4]:3ecccccc,C[0, 4]:3d75c290
A[0, 11]:0,B[0, 4]:3f23d70a,C[0, 4]:3d75c290
A[0, 12]:0,B[0, 4]:3f6147ae,C[0, 4]:3d75c290
A[0, 13]:0,B[0, 4]:3df5c28f,C[0, 4]:3d75c290
A[0, 14]:0,B[0, 4]:3eb851eb,C[0, 4]:3d75c290
A[0, 15]:0,B[0, 4]:3f199999,C[0, 4]:3d75c290
A[0, 16]:0,B[0, 4]:3f570a3d,C[0, 4]:3d75c290
A[0, 17]:0,B[0, 4]:3da3d70a,C[0, 4]:3d75c290
A[0, 18]:0,B[0, 4]:3ea3d70a,C[0, 4]:3d75c290
A[0, 19]:0,B[0, 4]:3f0f5c29,C[0, 4]:3d75c290
A[0, 20]:0,B[0, 4]:3f4ccccc,C[0, 4]:3d75c290
A[0, 21]:0,B[0, 4]:3d23d70a,C[0, 4]:3d75c290
A[0, 22]:0,B[0, 4]:3e8f5c29,C[0, 4]:3d75c290
A[0, 23]:0,B[0, 4]:3f051eb8,C[0, 4]:3d75c290
A[0, 24]:0,B[0, 4]:3f428f5c,C[0, 4]:3d75c290
A[0, 25]:0,B[0, 4]:0,C[0, 4]:3d75c290
A[0, 26]:0,B[0, 4]:3e75c28f,C[0, 4]:3d75c290
A[0, 27]:0,B[0, 4]:3ef5c28f,C[0, 4]:3d75c290
A[0, 28]:0,B[0, 4]:3f3851eb,C[0, 4]:3d75c290
A[0, 29]:0,B[0, 4]:3f75c28f,C[0, 4]:3d75c290
A[0, 0]:0,B[0, 5]:0,C[0, 5]:3d75c290
A[0, 1]:0,B[0, 5]:3e8f5c29,C[0, 5]:3d75c290
A[0, 2]:0,B[0, 5]:3f0f5c29,C[0, 5]:3d75c290
A[0, 3]:0,B[0, 5]:3f570a3d,C[0, 5]:3d75c290
A[0, 4]:0,B[0, 5]:3df5c28f,C[0, 5]:3d75c290
A[0, 5]:0,B[0, 5]:3ecccccc,C[0, 5]:3d75c290
A[0, 6]:0,B[0, 5]:3f2e147b,C[0, 5]:3d75c290
A[0, 7]:0,B[0, 5]:3f75c28f,C[0, 5]:3d75c290
A[0, 8]:0,B[0, 5]:3e75c28f,C[0, 5]:3d75c290
A[0, 9]:0,B[0, 5]:3f051eb8,C[0, 5]:3d75c290
A[0, 10]:0,B[0, 5]:3f4ccccc,C[0, 5]:3d75c290
A[0, 11]:0,B[0, 5]:3da3d70a,C[0, 5]:3d75c290
A[0, 12]:0,B[0, 5]:3eb851eb,C[0, 5]:3d75c290
A[0, 13]:0,B[0, 5]:3f23d70a,C[0, 5]:3d75c290
A[0, 14]:0,B[0, 5]:3f6b851e,C[0, 5]:3d75c290
A[0, 15]:0,B[0, 5]:3e4ccccc,C[0, 5]:3d75c290
A[0, 16]:0,B[0, 5]:3ef5c28f,C[0, 5]:3d75c290
A[0, 17]:0,B[0, 5]:3f428f5c,C[0, 5]:3d75c290
A[0, 18]:0,B[0, 5]:3d23d70a,C[0, 5]:3d75c290
A[0, 19]:0,B[0, 5]:3ea3d70a,C[0, 5]:3d75c290
A[0, 20]:0,B[0, 5]:3f199999,C[0, 5]:3d75c290
A[0, 21]:0,B[0, 5]:3f6147ae,C[0, 5]:3d75c290
A[0, 22]:0,B[0, 5]:3e23d70a,C[0, 5]:3d75c290
A[0, 23]:0,B[0, 5]:3ee147ae,C[0, 5]:3d75c290
A[0, 24]:0,B[0, 5]:3f3851eb,C[0, 5]:3d75c290
A[0, 25]:0,B[0, 5]:0,C[0, 5]:3d75c290
A[0, 26]:0,B[0, 5]:3e8f5c29,C[0, 5]:3d75c290
A[0, 27]:0,B[0, 5]:3f0f5c29,C[0, 5]:3d75c290
A[0, 28]:0,B[0, 5]:3f570a3d,C[0, 5]:3d75c290
A[0, 29]:0,B[0, 5]:3df5c28f,C[0, 5]:3d75c290
A[0, 0]:0,B[0, 6]:0,C[0, 6]:3d75c290
A[0, 1]:0,B[0, 6]:3ea3d70a,C[0, 6]:3d75c290
A[0, 2]:0,B[0, 6]:3f23d70a,C[0, 6]:3d75c290
A[0, 3]:0,B[0, 6]:3f75c28f,C[0, 6]:3d75c290
A[0, 4]:0,B[0, 6]:3e8f5c29,C[0, 6]:3d75c290
A[0, 5]:0,B[0, 6]:3f199999,C[0, 6]:3d75c290
A[0, 6]:0,B[0, 6]:3f6b851e,C[0, 6]:3d75c290
A[0, 7]:0,B[0, 6]:3e75c28f,C[0, 6]:3d75c290
A[0, 8]:0,B[0, 6]:3f0f5c29,C[0, 6]:3d75c290
A[0, 9]:0,B[0, 6]:3f6147ae,C[0, 6]:3d75c290
A[0, 10]:0,B[0, 6]:3e4ccccc,C[0, 6]:3d75c290
A[0, 11]:0,B[0, 6]:3f051eb8,C[0, 6]:3d75c290
A[0, 12]:0,B[0, 6]:3f570a3d,C[0, 6]:3d75c290
A[0, 13]:0,B[0, 6]:3e23d70a,C[0, 6]:3d75c290
A[0, 14]:0,B[0, 6]:3ef5c28f,C[0, 6]:3d75c290
A[0, 15]:0,B[0, 6]:3f4ccccc,C[0, 6]:3d75c290
A[0, 16]:0,B[0, 6]:3df5c28f,C[0, 6]:3d75c290
A[0, 17]:0,B[0, 6]:3ee147ae,C[0, 6]:3d75c290
A[0, 18]:0,B[0, 6]:3f428f5c,C[0, 6]:3d75c290
A[0, 19]:0,B[0, 6]:3da3d70a,C[0, 6]:3d75c290
A[0, 20]:0,B[0, 6]:3ecccccc,C[0, 6]:3d75c290
A[0, 21]:0,B[0, 6]:3f3851eb,C[0, 6]:3d75c290
A[0, 22]:0,B[0, 6]:3d23d70a,C[0, 6]:3d75c290
A[0, 23]:0,B[0, 6]:3eb851eb,C[0, 6]:3d75c290
A[0, 24]:0,B[0, 6]:3f2e147b,C[0, 6]:3d75c290
A[0, 25]:0,B[0, 6]:0,C[0, 6]:3d75c290
A[0, 26]:0,B[0, 6]:3ea3d70a,C[0, 6]:3d75c290
A[0, 27]:0,B[0, 6]:3f23d70a,C[0, 6]:3d75c290
A[0, 28]:0,B[0, 6]:3f75c28f,C[0, 6]:3d75c290
A[0, 29]:0,B[0, 6]:3e8f5c29,C[0, 6]:3d75c290
A[0, 0]:0,B[0, 7]:0,C[0, 7]:3d75c290
A[0, 1]:0,B[0, 7]:3eb851eb,C[0, 7]:3d75c290
A[0, 2]:0,B[0, 7]:3f3851eb,C[0, 7]:3d75c290
A[0, 3]:0,B[0, 7]:3da3d70a,C[0, 7]:3d75c290
A[0, 4]:0,B[0, 7]:3ee147ae,C[0, 7]:3d75c290
A[0, 5]:0,B[0, 7]:3f4ccccc,C[0, 7]:3d75c290
A[0, 6]:0,B[0, 7]:3e23d70a,C[0, 7]:3d75c290
A[0, 7]:0,B[0, 7]:3f051eb8,C[0, 7]:3d75c290
A[0, 8]:0,B[0, 7]:3f6147ae,C[0, 7]:3d75c290
A[0, 9]:0,B[0, 7]:3e75c28f,C[0, 7]:3d75c290
A[0, 10]:0,B[0, 7]:3f199999,C[0, 7]:3d75c290
A[0, 11]:0,B[0, 7]:3f75c28f,C[0, 7]:3d75c290
A[0, 12]:0,B[0, 7]:3ea3d70a,C[0, 7]:3d75c290
A[0, 13]:0,B[0, 7]:3f2e147b,C[0, 7]:3d75c290
A[0, 14]:0,B[0, 7]:3d23d70a,C[0, 7]:3d75c290
A[0, 15]:0,B[0, 7]:3ecccccc,C[0, 7]:3d75c290
A[0, 16]:0,B[0, 7]:3f428f5c,C[0, 7]:3d75c290
A[0, 17]:0,B[0, 7]:3df5c28f,C[0, 7]:3d75c290
A[0, 18]:0,B[0, 7]:3ef5c28f,C[0, 7]:3d75c290
A[0, 19]:0,B[0, 7]:3f570a3d,C[0, 7]:3d75c290
A[0, 20]:0,B[0, 7]:3e4ccccc,C[0, 7]:3d75c290
A[0, 21]:0,B[0, 7]:3f0f5c29,C[0, 7]:3d75c290
A[0, 22]:0,B[0, 7]:3f6b851e,C[0, 7]:3d75c290
A[0, 23]:0,B[0, 7]:3e8f5c29,C[0, 7]:3d75c290
A[0, 24]:0,B[0, 7]:3f23d70a,C[0, 7]:3d75c290
A[0, 25]:0,B[0, 7]:0,C[0, 7]:3d75c290
A[0, 26]:0,B[0, 7]:3eb851eb,C[0, 7]:3d75c290
A[0, 27]:0,B[0, 7]:3f3851eb,C[0, 7]:3d75c290
A[0, 28]:0,B[0, 7]:3da3d70a,C[0, 7]:3d75c290
A[0, 29]:0,B[0, 7]:3ee147ae,C[0, 7]:3d75c290
A[0, 0]:0,B[0, 8]:0,C[0, 8]:3d75c290
A[0, 1]:0,B[0, 8]:3ecccccc,C[0, 8]:3d75c290
A[0, 2]:0,B[0, 8]:3f4ccccc,C[0, 8]:3d75c290
A[0, 3]:0,B[0, 8]:3e4ccccc,C[0, 8]:3d75c290
A[0, 4]:0,B[0, 8]:3f199999,C[0, 8]:3d75c290
A[0, 5]:0,B[0, 8]:0,C[0, 8]:3d75c290
A[0, 6]:0,B[0, 8]:3ecccccc,C[0, 8]:3d75c290
A[0, 7]:0,B[0, 8]:3f4ccccc,C[0, 8]:3d75c290
A[0, 8]:0,B[0, 8]:3e4ccccc,C[0, 8]:3d75c290
A[0, 9]:0,B[0, 8]:3f199999,C[0, 8]:3d75c290
A[0, 10]:0,B[0, 8]:0,C[0, 8]:3d75c290
A[0, 11]:0,B[0, 8]:3ecccccc,C[0, 8]:3d75c290
A[0, 12]:0,B[0, 8]:3f4ccccc,C[0, 8]:3d75c290
A[0, 13]:0,B[0, 8]:3e4ccccc,C[0, 8]:3d75c290
A[0, 14]:0,B[0, 8]:3f199999,C[0, 8]:3d75c290
A[0, 15]:0,B[0, 8]:0,C[0, 8]:3d75c290
A[0, 16]:0,B[0, 8]:3ecccccc,C[0, 8]:3d75c290
A[0, 17]:0,B[0, 8]:3f4ccccc,C[0, 8]:3d75c290
A[0, 18]:0,B[0, 8]:3e4ccccc,C[0, 8]:3d75c290
A[0, 19]:0,B[0, 8]:3f199999,C[0, 8]:3d75c290
A[0, 20]:0,B[0, 8]:0,C[0, 8]:3d75c290
A[0, 21]:0,B[0, 8]:3ecccccc,C[0, 8]:3d75c290
A[0, 22]:0,B[0, 8]:3f4ccccc,C[0, 8]:3d75c290
A[0, 23]:0,B[0, 8]:3e4ccccc,C[0, 8]:3d75c290
A[0, 24]:0,B[0, 8]:3f199999,C[0, 8]:3d75c290
A[0, 25]:0,B[0, 8]:0,C[0, 8]:3d75c290
A[0, 26]:0,B[0, 8]:3ecccccc,C[0, 8]:3d75c290
A[0, 27]:0,B[0, 8]:3f4ccccc,C[0, 8]:3d75c290
A[0, 28]:0,B[0, 8]:3e4ccccc,C[0, 8]:3d75c290
A[0, 29]:0,B[0, 8]:3f199999,C[0, 8]:3d75c290
A[0, 0]:0,B[0, 9]:0,C[0, 9]:3d75c290
A[0, 1]:0,B[0, 9]:3ee147ae,C[0, 9]:3d75c290
A[0, 2]:0,B[0, 9]:3f6147ae,C[0, 9]:3d75c290
A[0, 3]:0,B[0, 9]:3ea3d70a,C[0, 9]:3d75c290
A[0, 4]:0,B[0, 9]:3f428f5c,C[0, 9]:3d75c290
A[0, 5]:0,B[0, 9]:3e4ccccc,C[0, 9]:3d75c290
A[0, 6]:0,B[0, 9]:3f23d70a,C[0, 9]:3d75c290
A[0, 7]:0,B[0, 9]:3da3d70a,C[0, 9]:3d75c290
A[0, 8]:0,B[0, 9]:3f051eb8,C[0, 9]:3d75c290
A[0, 9]:0,B[0, 9]:3f75c28f,C[0, 9]:3d75c290
A[0, 10]:0,B[0, 9]:3ecccccc,C[0, 9]:3d75c290
A[0, 11]:0,B[0, 9]:3f570a3d,C[0, 9]:3d75c290
A[0, 12]:0,B[0, 9]:3e8f5c29,C[0, 9]:3d75c290
A[0, 13]:0,B[0, 9]:3f3851eb,C[0, 9]:3d75c290
A[0, 14]:0,B[0, 9]:3e23d70a,C[0, 9]:3d75c290
A[0, 15]:0,B[0, 9]:3f199999,C[0, 9]:3d75c290
A[0, 16]:0,B[0, 9]:3d23d70a,C[0, 9]:3d75c290
A[0, 17]:0,B[0, 9]:3ef5c28f,C[0, 9]:3d75c290
A[0, 18]:0,B[0, 9]:3f6b851e,C[0, 9]:3d75c290
A[0, 19]:0,B[0, 9]:3eb851eb,C[0, 9]:3d75c290
A[0, 20]:0,B[0, 9]:3f4ccccc,C[0, 9]:3d75c290
A[0, 21]:0,B[0, 9]:3e75c28f,C[0, 9]:3d75c290
A[0, 22]:0,B[0, 9]:3f2e147b,C[0, 9]:3d75c290
A[0, 23]:0,B[0, 9]:3df5c28f,C[0, 9]:3d75c290
A[0, 24]:0,B[0, 9]:3f0f5c29,C[0, 9]:3d75c290
A[0, 25]:0,B[0, 9]:0,C[0, 9]:3d75c290
A[0, 26]:0,B[0, 9]:3ee147ae,C[0, 9]:3d75c290
A[0, 27]:0,B[0, 9]:3f6147ae,C[0, 9]:3d75c290
A[0, 28]:0,B[0, 9]:3ea3d70a,C[0, 9]:3d75c290
A[0, 29]:0,B[0, 9]:3f428f5c,C[0, 9]:3d75c290
A[0, 0]:0,B[0, 10]:0,C[0, 10]:3d75c290
A[0, 1]:0,B[0, 10]:3ef5c28f,C[0, 10]:3d75c290
A[0, 2]:0,B[0, 10]:3f75c28f,C[0, 10]:3d75c290
A[0, 3]:0,B[0, 10]:3ee147ae,C[0, 10]:3d75c290
A[0, 4]:0,B[0, 10]:3f6b851e,C[0, 10]:3d75c290
A[0, 5]:0,B[0, 10]:3ecccccc,C[0, 10]:3d75c290
A[0, 6]:0,B[0, 10]:3f6147ae,C[0, 10]:3d75c290
A[0, 7]:0,B[0, 10]:3eb851eb,C[0, 10]:3d75c290
A[0, 8]:0,B[0, 10]:3f570a3d,C[0, 10]:3d75c290
A[0, 9]:0,B[0, 10]:3ea3d70a,C[0, 10]:3d75c290
A[0, 10]:0,B[0, 10]:3f4ccccc,C[0, 10]:3d75c290
A[0, 11]:0,B[0, 10]:3e8f5c29,C[0, 10]:3d75c290
A[0, 12]:0,B[0, 10]:3f428f5c,C[0, 10]:3d75c290
A[0, 13]:0,B[0, 10]:3e75c28f,C[0, 10]:3d75c290
A[0, 14]:0,B[0, 10]:3f3851eb,C[0, 10]:3d75c290
A[0, 15]:0,B[0, 10]:3e4ccccc,C[0, 10]:3d75c290
A[0, 16]:0,B[0, 10]:3f2e147b,C[0, 10]:3d75c290
A[0, 17]:0,B[0, 10]:3e23d70a,C[0, 10]:3d75c290
A[0, 18]:0,B[0, 10]:3f23d70a,C[0, 10]:3d75c290
A[0, 19]:0,B[0, 10]:3df5c28f,C[0, 10]:3d75c290
A[0, 20]:0,B[0, 10]:3f199999,C[0, 10]:3d75c290
A[0, 21]:0,B[0, 10]:3da3d70a,C[0, 10]:3d75c290
A[0, 22]:0,B[0, 10]:3f0f5c29,C[0, 10]:3d75c290
A[0, 23]:0,B[0, 10]:3d23d70a,C[0, 10]:3d75c290
A[0, 24]:0,B[0, 10]:3f051eb8,C[0, 10]:3d75c290
A[0, 25]:0,B[0, 10]:0,C[0, 10]:3d75c290
A[0, 26]:0,B[0, 10]:3ef5c28f,C[0, 10]:3d75c290
A[0, 27]:0,B[0, 10]:3f75c28f,C[0, 10]:3d75c290
A[0, 28]:0,B[0, 10]:3ee147ae,C[0, 10]:3d75c290
